"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert"
"#alightmotion","none","*BERIKUT ADALAH LINK ALIGHTMOTION PRO MOD TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://apkdone.com/id/alight-motion/ ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#minecraft","none","*BERIKUT ADALAH LINK MINECRAFT GRATIS TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK: https://www.happymoddownload.com/minecraft-pocket-edition-apps-mod/com.mojang.minecraftpe/downloading.html ]","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#gtasanlite","none","*BERIKUT ADALAH LINK GTA SAN ANDROID GRATIS TERBARU %day_of_week%/%day_of_month_short%/%month_name%/%year%*\n\n[ LINK APK: https://www.mediafire.com/file/z6ms3ovfqftzwsh/APK+GTA+SA+V1.0.8.7z/file ]\n\n[ LINK OBB: https://www.mediafire.com/file/3xl7gqpoktukhg4/OBB+GTA+SA+ORIGINAL+V1.0.8.7z/file ]\n\nPassword: Subscribe Fadil Pa","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#bullylite","none","*BULLY ANDROID HANYA SUPPORT ANDROID 8 KE ATAS*\n\nLINK: https://www.mediafire.com/file/m9tocfh4emo2wds/BULLY_MOD_2020_BY_BANG_BOR.7z/file","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#req//#req*","normal","USERNAME: %name%\n\nACCOUNT : VIP USE\n\nDATE: %day_of_week%/%day_of_month_short%/%month_name%/%year%\n\nPOWER BOT: %battery%%\n\nBOT VERSION : %app_version%\n\nTIME/HOUR : %hour_of_day% Wita\n\nREQUESTS: *%message%*\n\nREQUSTS DARI ANDA AKAN KAMI PROSES DENGAN CARA ANDA MENGIRIM PESAN INI KE DEVELOPER MELALUI CHAT wa.me/6281264038909 @Ary Botz .","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#apkhack","none","╭─「 *Ary Mods Bot* 」\n║╭─────  \n║├「BOT INFORMATION」\n║│ USERNAME: %name%\n║│ ACCOUNT : VIP USE\n║│ BOT DATE: %day_of_week%/%day_of_month_short%/%month_name%/%year%\n║│ POWER BOT: %battery%%\n║│ BOT VERSION : %app_version%\n║│ TIME/HOUR : %hour_of_day% Wita\n║╰─────       \n╠「LIST MENU %message%」\n╠ #termux\n╠ #linux\n╠ #anonhackbar\n╠ #dhhackbr\n╠ #droidhackbar\n╠ #scriptdroid\n╠ #webdav\n╠ #wxd\n╠ #droidsqli\n╠ #carainstall\n╠ #req (Nama apk)\n║\n╠「 WARNING 」\n║#req gunanya untuk requests\n║aplikasi yang anda inginkan agar\n║ada di menu bot, cara pakai?\n║#req apk hack ff.\n║\n╰─「SUBSCRIE ARY BOTZ」","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#termux","none","*TERMUX Adalah aplikasi Terminal hacking yang bisa kalian gunakan untuk menjalankan Tools, ya tepatnya aplikasi ini adalah aplikasi Linux yang di buat mobile*\n\nLink: https://play.google.com/store/apps/details?id=com.termux","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#linux","none","*Linux adalah Terminal hacking yang sangat populer di kalangan nya, dan untuk cara install nya agak timur di jelaskan dengan kata kata, karena itu kamu bisa cek di link YouTube Wanz Xploit*\n\nLink: https://youtu.be/8obt6MUInY8","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#anonhackbar","none","*AnonHackbar adalah aplikasi Hack bar yang sangat populer dan ini gunanya  untuk membantu kalian melakukan BugHunter dan untuk cara install nya cek #carainstall*\n\nLink: https://safefileku.com/download/wKufuA5EovdJGIl","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#dhhackbar","none","*Dh adalah aplikasi Hack bar yang sangat populer dan ini gunanya  untuk membantu kalian melakukan BugHunter dan untuk cara install nya cek #carainstall*\n\nLink: https://safefileku.com/download/U3cQCZaWosboF4E","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#androhackbar","none","*Droid HackBar adalah aplikasi Hack bar yang sangat populer dan ini gunanya  untuk membantu kalian melakukan BugHunter dan untuk cara install nya cek #carainstall*\n\nLink: https://safefileku.com/download/ioUAcwn94GNuUhY","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#scriptdroid","none","*Script Droid adalah aplikasi yang di gunakan untuk Membuat sc Deface secara instan, #carainstall untuk melihat cara install*\n\nLink: https://safefileku.com/download/gZGt9OEFDjkSg2Q","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#webdav","none","*Webdav adalah aplikasi Hack Website (Deface) nah ini adalah aplikasi Deface yang mudah di gunakan dan sangat simpel dan bisa tebas index, #carainstall untuk cara install.*\n\nLink: https://safefileku.com/download/RUZR3zEgJt4zaMS","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#wxd","none","*Aplikasi ini adalah aplikasi Hack Website yang mempunyai beberbagai Tools lain*\n\nLink: https://safefileku.com/download/hk6kFe16EjzxvMJ","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#droidsqli","none","*aplikasi ini adalah aplikasi sqli yang sangat di minati para hacker untuk melakukan sqli dengan instan*\n\nLink: https://safefileku.com/download/w3jXQXw1OEd1WdG","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#scdeface","none","*Fitur ini adalah fitur Beta jadi saat ini saya hanya menyediakan 1 sc Deface yang bisa kalian pakai, untuk Membuat nya silahkan berikan Perintah by nama kalian, dan Pastika BY nya menghubungkan huruf kecil*","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*by//by*","normal","<!DOCTYPE html>\n<html lang=""en"" >\n\n<style>\n@import url(""https://fonts.googleapis.com/css?family=Amatic+SC:400,700"");\nbody {\n  font-family: 'Amatic SC', sans-serif;\n  font-size: 100px;\n}\n.test {\n  -webkit-animation: squiggly-anim 0.34s linear infinite;\n          animation: squiggly-anim 0.34s linear infinite;\n}\nbody {\n  line-height: 100vh;\n  background: #111;\n  color: #fff;\n}\n.test {\n  display: inline-block;\n  vertical-align: middle;\n  width: 100%;\n  outline: none;\n  text-align: center;\n  line-height: 1;\n}\n.small {\n  font-size: 0.5em;\n}\n.smaller {\n  font-size: 0.4em;\n}\np {\n  margin: 0;\n}\n@-webkit-keyframes squiggly-anim {\n  0% {\n    -webkit-filter: url(""#squiggly-0"");\n            filter: url(""#squiggly-0"");\n  }\n  25% {\n    -webkit-filter: url(""#squiggly-1"");\n            filter: url(""#squiggly-1"");\n  }\n  50% {\n    -webkit-filter: url(""#squiggly-2"");\n            filter: url(""#squiggly-2"");\n  }\n  75% {\n    -webkit-filter: url(""#squiggly-3"");\n            filter: url(""#squiggly-3"");\n  }\n  100% {\n    -webkit-filter: url(""#squiggly-4"");\n            filter: url(""#squiggly-4"");\n  }\n}\n@keyframes squiggly-anim {\n  0% {\n    -webkit-filter: url(""#squiggly-0"");\n            filter: url(""#squiggly-0"");\n  }\n  25% {\n    -webkit-filter: url(""#squiggly-1"");\n            filter: url(""#squiggly-1"");\n  }\n  50% {\n    -webkit-filter: url(""#squiggly-2"");\n            filter: url(""#squiggly-2"");\n  }\n  75% {\n    -webkit-filter: url(""#squiggly-3"");\n            filter: url(""#squiggly-3"");\n  }\n  100% {\n    -webkit-filter: url(""#squiggly-4"");\n            filter: url(""#squiggly-4"");\n  }\n}\n</style>\n\n<head>\n  <meta charset=""UTF-8"">\n  <title>Hacked By Wanz Xploit</title>\n  \n    <link rel=""stylesheet"" href=""https://cdnjs.cloudflare.com/ajax/libs/normalize/5.0.0/normalize.min.css"">\n\n  \n      <link rel=""stylesheet"" href=""css/style.css"">\n\n  \n</head>\n\n<body>\n\n  <div class=""test"" contenteditable>\n  Hacked %message% </p>\n  <p class=""smaller"">(Thanks To : Bot By Wanz Xploit)</p>\n</div>\n\n<svg xmlns=""http://www.w3.org/2000/svg"" version=""1.1"">\n  <defs>\n\n    \n    <filter id=""squiggly-0"">\n      <feTurbulence id=""turbulence"" baseFrequency=""0.02"" numOctaves=""3"" result=""noise"" seed=""0""/>\n      <feDisplacementMap id=""displacement"" in=""SourceGraphic"" in2=""noise"" scale=""6"" />\n    </filter>\n    <filter id=""squiggly-1"">\n      <feTurbulence id=""turbulence"" baseFrequency=""0.02"" numOctaves=""3"" result=""noise"" seed=""1""/>\n<feDisplacementMap in=""SourceGraphic"" in2=""noise"" scale=""8"" />\n    </filter>\n    \n    <filter id=""squiggly-2"">\n      <feTurbulence id=""turbulence"" baseFrequency=""0.02"" numOctaves=""3"" result=""noise"" seed=""2""/>\n<feDisplacementMap in=""SourceGraphic"" in2=""noise"" scale=""6"" />\n    </filter>\n    <filter id=""squiggly-3"">\n      <feTurbulence id=""turbulence"" baseFrequency=""0.02"" numOctaves=""3"" result=""noise"" seed=""3""/>\n<feDisplacementMap in=""SourceGraphic"" in2=""noise"" scale=""8"" />\n    </filter>\n    \n    <filter id=""squiggly-4"">\n      <feTurbulence id=""turbulence"" baseFrequency=""0.02"" numOctaves=""3"" result=""noise"" seed=""4""/>\n<feDisplacementMap in=""SourceGraphic"" in2=""noise"" scale=""6"" />\n    </filter>\n  </defs> \n</svg>\n  <script src='http://cdnjs.cloudflare.com/ajax/libs/jquery/2.1.3/jquery.min.js'></script>\n\n  \n\n</body>\n\n</html><#>*Selanjutnya ubah Text di atas menjadi File html*","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#tanyabot","none","╭─「 *Ary Mods Bot* 」\n║╭─────  \n║├「BOT INFORMATION」\n║│ USERNAME: %name%\n║│ ACCOUNT : VIP USE\n║│ BOT DATE: %day_of_week%/%day_of_month_short%/%month_name%/%year%\n║│ POWER BOT: %battery%%\n║│ BOT VERSION : %app_version%\n║│ TIME/HOUR : %hour_of_day% Wita\n║╰─────       \n╠「LIST MENU」\n╠ #mungkinkah [optional]\n╠ #apakah [optional]\n╠ #benarkah [optional]\n╠ #kapankah [optional]\n╠ #rateganteng [optional]\n╠ #ratecantik [optional]\n╠ #rategay [optional]\n║\n╠「 WARNING 」\n║OPTIONAL ADALAH TEXT\n║KALIAN CONTOH:\n║#apakah kelian mengerti?\n║LALU SELESAI.\n║\n╰─「SUBSCRIBE ARY BOTZ」","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#mungkinkah//#mungkinkah*","normal","Pesan anda= %message%\n\nJawaban Bot: Mungkin<#>Pesan anda= %message%\n\nJawaban Bot: Mungkin aja<#>Pesan anda= %message%\n\nJawaban Bot: Tidak mungkin<#>Pesan anda= %message%\n\nJawaban Bot: kemungkinan %battery%%","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#apakah//#apakah*","normal","Pesan anda= %message%\n\nJawaban Bot: iya<#>Pesan anda= %message%\n\nJawaban Bot: tidak<#>Pesan anda= %message%\n\nJawaban Bot: Tidak tau<#>Pesan anda= %message%\n\nJawaban Bot: Hanya Tuhan Mu Yang Tau","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#benarkah//#benarkah*","normal","Pesan anda= %message%\n\nJawaban Bot: benar<#>Pesan anda= %message%\n\nJawaban Bot: Tidak benar<#>Pesan anda= %message%\n\nJawaban Bot: Benar banget<#>Pesan anda= %message%\n\nJawaban Bot: Benar sekali<#>Pesan anda= %message%\n\nJawaban Bot: Tidak tau<#>Pesan anda= %message%\n\nJawaban Bot: Hanya Tuhan Mu Yang Tau","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#kapankah//#kapankah*","normal","Pesan anda= %message%\n\nJawaban Bot: besok<#>Pesan anda= %message%\n\nJawaban Bot: Lusa<#>Pesan anda= %message%\n\nJawaban Bot: 3 hari lagi<#>Pesan anda= %message%\n\nJawaban Bot: 1 tahun lagi<#>Pesan anda= %message%\n\nJawaban Bot: 5 tahun lagi<#>Pesan anda= %message%\n\nJawaban Bot: 1 abad lagi<#>Pesan anda= %message%\n\nJawaban Bot: 3 jam lagi<#>Pesan anda= %message%\n\nJawaban Bot: 15 menit lagi<#>Pesan anda= %message%\n\nJawaban Bot: Tidak tau<#>Pesan anda= %message%\n\nJawaban Bot: Hanya Tuhan Mu Yang Tau","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#rateganteng//#rateganteng*","normal","Pesan anda= %message%\n\nJawaban Bot: 10%<#>Pesan anda= %message%\n\nJawaban Bot: 20%<#>Pesan anda= %message%\n\nJawaban Bot: 50%<#>Pesan anda= %message%\n\nJawaban Bot: 33%<#>Pesan anda= %message%\n\nJawaban Bot: 76%<#>Pesan anda= %message%\n\nJawaban Bot: 98%<#>Pesan anda= %message%\n\nJawaban Bot: %hour%%<#>Pesan anda= %message%\n\nJawaban Bot: %hour_of_day%%<#>Pesan anda= %message%\n\nJawaban Bot: %battery%%<#>Pesan anda= %message%\n\nJawaban Bot: %day_of_month_short%%<#>Pesan anda= %message%\n\nJawaban Bot: 0%<#>Pesan anda= %message%\n\nJawaban Bot: tidak tau","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#ratecantik//#ratecantik*","normal","Pesan anda= %message%\n\nJawaban Bot: 30%<#>Pesan anda= %message%\n\nJawaban Bot: 50%<#>Pesan anda= %message%\n\nJawaban Bot: 23%<#>Pesan anda= %message%\n\nJawaban Bot: 60%<#>Pesan anda= %message%\n\nJawaban Bot: 78%<#>Pesan anda= %message%\n\nJawaban Bot: 98%<#>Pesan anda= %message%\n\nJawaban Bot: %hour%%<#>Pesan anda= %message%\n\nJawaban Bot: %hour_of_day%%<#>Pesan anda= %message%\n\nJawaban Bot: %battery%%<#>Pesan anda= %message%\n\nJawaban Bot: 0%<#>Pesan anda= %message%\n\nJawaban Bot: tidak tau","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"*#rategay//#rategay*","normal","Pesan anda= %message%\n\nJawaban Bot: 1%<#>Pesan anda= %message%\n\nJawaban Bot: 10%<#>Pesan anda= %message%\n\nJawaban Bot: 28%<#>Pesan anda= %message%\n\nJawaban Bot: 54%<#>Pesan anda= %message%\n\nJawaban Bot: %hour%%<#>Pesan anda= %message%\n\nJawaban Bot: %hour_of_day%%<#>Pesan anda= %message%\n\nJawaban Bot: %battery%%<#>Pesan anda= %message%\n\nJawaban Bot: tidak tau<#>Pesan anda= %message%\n\nJawaban Bot: Hanya Tuhan Mu Yang Tau","random","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
"#anime","none","╭─「 *ARY BotZ* 」\n║╭─────  \n║├「BOT INFORMATION」\n║│ USERNAME: %name%\n║│ ACCOUNT : VIP USE\n║│ BOT DATE: %day_of_week%/%day_of_month_short%/%month_name%/%year%\n║│ POWER BOT: %battery%%\n║│ BOT VERSION : %app_version%\n║│ TIME/HOUR : %hour_of_day% Wita\n║╰─────       \n╠「LIST MENU %message%」\n╠ #naruto\n╠ #dragonball\n╠ #onepiece\n╠ #attackontitan\n║\n╠「 WARNING 」\n║INI HANYALAH CERITA\n║YANG BERUPA TEXT\n║DAN BUKAN VIDEO.\n║\n╰─「SUBSCRIBE ARY BOTZ」","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,
